-- Merging decision tree log ---
manifest
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6880388cb746401b6dccfab845832415\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\5df7596e24ad280e583548f1bb6f76a2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\762c81a59320233121c672765406d111\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\10674abe3d72f7f506330b8269c9bc28\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ad6dedb6b2554bfeaaa1920a32f4539d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c4fb4650af58a885b463090c9a61de8e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe634d3ea99433f0d0e6d7608fec9211\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\964d06687005c2fd0d98fa8faf769d4c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\85390ce0bd10cbea89a138471a1c99a2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\1acbbf21262871bc8adecb293e24fb0a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0eab6353deb2c44d5b0390c430999aad\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\72e5b308cef72199856b47f4e0b455f3\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\3c4569c700be90285f1ba4d5f67792e7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ee497f2715c55b77f87c349fc66e903f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f8114a099214dfa74e07c866cf0cd554\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\91827a163b4bc47567cd7c0ac5533195\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\68f494f247ebce535b66316b2481b2dc\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fbfa08dd56c239f3a52adb876d860bc5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\de1870c8cf7d0d2aab54df2e8ea01881\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\459948d8eb2cb622daa665655690841c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.6.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\68de618e5c7f0e25a2353d6de92705c5\transformed\jetified-generativeai-0.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.5.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\951b9314d72d7945e90a811cbff7f26c\transformed\jetified-common-0.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\bad0dc68e5c43f26b05aed8a676ec28c\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\5bead0b604e769f617fc4428b9c8ba67\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b954e82d76b71b205993c5d3b836b786\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\605ddcd2ba9a6011669bbdd71ab8814d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\51bc9cd13447f51168ef52a9faab41bc\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c178a7856f79d44c1d03feccfc244055\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\cb67359fdd03851c523bacedc6edadfc\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eedd9a2fa57f167e62446578a2aae75b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b38798a66cf12d9e226b324d6553fb36\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\13c4a6a68825abd1fa1c90ccc56145b8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\09deaf58f00a968c0a929bad0aa5b50d\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f86fe748db0f79cf279e281f78a703b3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\29de743fd51676459656772c80a8789c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\dbdfcf30e9ab2197414b4e35760a8d9c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a7ef06d7a41e17ed15653a584dbe9c0f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fb14c7af7ead016323a124036199d433\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\44e0dec74bafcf24ed9c86dc74053b7b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\316d8e9e156900ed075f204d2f317848\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\9251707e63470cc29a9692c92f80f8c2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\43f315b90edfed758bbf2c08bf0201be\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25c2175da41a10f07777aade5285ead7\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\583c8ff0fc8ad74b37b612cebb0a9bf2\transformed\jetified-firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\1084e056bccb2beb6b25e051303a8d25\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe8193bc3adad0c809ba29ea04980d3e\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\bb1f5ca93ec9e94e2b17de40571e435e\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7ddb17eff82bc2798482ec6043401669\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\defd2f18ee54890d59dc71ad56193e74\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\23e29da4fc61e0792df0e678f858811c\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\52c17e56290e09807b03bf0c7c1b35a8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\41a5392a0349cdc1967699796fd0226c\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\2f435463c96e5132d0ef6eb2743dd585\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\8034b04bcc7106d66f1467eb0078318c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ce562a3f4178f053510f860b513111c5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a417a0aa6e178ecf874792a98f43cdae\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fa8e1ff8fa9770337b21c311c792af31\transformed\jetified-activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f91aae4a25193de64e61b2af235d2d2f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f988a2f03de65cc35e15d3ce6b6cf5ac\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c6c9c0f69419b3d08cdccad0b6195630\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b56eaafea76ba2ba9d01edc668159dd3\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\379d31084ee16ab56d4b4667b8fc664e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\16ae53965b4f538c14f78a325218a022\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c1a3026acd375f423c6fef7b17ef0c0f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\585e3411937eeb52dadc28c95a578fc3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fbc540e38a741392af2f457176ed2937\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\54519bf4ed90786365262ba07a05de05\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\1f927c0de2492c2dc4916bef4c7d94b8\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\079d26c2d1f330b324ab3c480f8f0a0f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\dfc21bef885babc7eb888510024e011a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\19b4255b64c3b537d79ea931a0d94853\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\af5f978e2057c304dabf31f454f9bc28\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b577ff4d64bacd04270e623dbc007c89\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\982f287c61cfeb0830ed26f24ff5cf7d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\36fa8c10b14fb60f40db568e6a88836a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\d54bdd12c63123e15fa0a6cd6a0faf07\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\d17b8c1ebb61c504eb11471acf294ab1\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\112bceecd472b7f058666178bc156c35\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\05ac5ac6485056e4e674e0217c752954\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ac9162f340693ce0b6f7f7dbfa4d5107\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:5:5-54:19
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:5:5-54:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6b23b432cfd4bf02275e3f347faf98e3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6b23b432cfd4bf02275e3f347faf98e3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\9f10e633d1263a0e98d6716f993a3fc3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\9f10e633d1263a0e98d6716f993a3fc3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f6f059ced9ad334d48ff9227d4b42943\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:21:5-40:19
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f6f059ced9ad334d48ff9227d4b42943\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:21:5-40:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\96cc0d112e2b23ecb1f8d49996da477c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\96cc0d112e2b23ecb1f8d49996da477c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a8cc51498dc3acd5eb171371c1143e58\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a8cc51498dc3acd5eb171371c1143e58\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\50d699d3d1a1e4752d60ed3c15120829\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\50d699d3d1a1e4752d60ed3c15120829\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c3450da7ecf9572c4cbfdf66cda009c3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c3450da7ecf9572c4cbfdf66cda009c3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a2f32290fd3a83db015ffd35ed5780cb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a2f32290fd3a83db015ffd35ed5780cb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
